song_title,song_length,number_of_listens,song_descriptor,song_topic,personal_enjoyment,album
Open Water,433,5317791,Groovy,Societal Issue,6,Flying Microtonal Banana
Sleep Drifter,284,9313510,Upbeat,Love/Relationship,8,Flying Microtonal Banana
Billabong Valley,214,8018598,Other,Narrative,7,Flying Microtonal Banana
Anoxia,184,4558066,Aggressive,Narrative,8,Flying Microtonal Banana
Doom City,194,4933214,Aggressive,Narrative,7,Flying Microtonal Banana
Nuclear Fusion,255,11976261,Groovy,Narrative,8,Flying Microtonal Banana
Flying Microtonal Banana,154,3149543,Other,Other,4,Flying Microtonal Banana
Suite 1: The Tale of the Altered Beast,1188,1641210,Aggressive,Narrative,7,Murder of the Universe
Suite 2: The Lord of Lightning vs. Balrog,830,1445804,Heavy,Narrative,8,Murder of the Universe
Suite 3: Han-Tyumi and the Murder of the Universe,780,1493996,Aggressive,Narrative,9,Murder of the Universe
Crumbling Castle,644,7941978,Psychedelic,Narrative,8,Polygondwanaland
Polygondwanaland,212,4779184,Psychedelic,Narrative,8,Polygondwanaland
The Castle in the Air,167,3284014,Psychedelic,Narrative,9,Polygondwanaland
Deserted Dunes Welcome Weary Feet,213,3741604,Psychedelic,Narrative,9,Polygondwanaland
Inner Cell,235,3633280,Psychedelic,Narrative,8,Polygondwanaland
Loyalty,218,3881660,Psychedelic,Narrative,9,Polygondwanaland
Horology,172,3939573,Psychedelic,Narrative,9,Polygondwanaland
Tetrachromacy,210,2857464,Groovy,Narrative,8,Polygondwanaland
Searching...,183,2421503,Groovy,Narrative,8,Polygondwanaland
The Fourth Colour,372,3798269,Psychedelic,Narrative,7,Polygondwanaland
Planet B,236,10158229,Heavy,Societal Issue,8,Infest the Rats' Nest
Mars for the Rich,251,11126238,Aggressive,Societal Issue,9,Infest the Rats' Nest
Organ Farmer,159,5997261,Heavy,Person/Character,6,Infest the Rats' Nest
Superbug,403,5647703,Heavy,Societal Issue,6,Infest the Rats' Nest
Venusian 1,200,4666307,Heavy,Narrative,7,Infest the Rats' Nest
Perihelion,191,5609926,Heavy,Narrative,7,Infest the Rats' Nest
Venusian 2,164,4238312,Aggressive,Narrative,6,Infest the Rats' Nest
Self-Immolate,268,7664604,Heavy,Narrative,6,Infest the Rats' Nest
Hell,219,5292947,Heavy,Narrative,8,Infest the Rats' Nest
Yours,275,5605615,Upbeat,Love/Relationship,6,Butterfly 3000
Shanghai,240,12393430,Upbeat,Person/Character,8,Butterfly 3000
Dreams,244,4116836,Upbeat,Person/Character,4,Butterfly 3000
Blue Morpho,230,3575326,Chill,Narrative,5,Butterfly 3000
Interior People,315,7046568,Upbeat,Person/Character,8,Butterfly 3000
Catching Smoke,388,6798988,Upbeat,Narrative,7,Butterfly 3000
2.02 Killer Year,199,2581149,Upbeat,Societal Issue,5,Butterfly 3000
Black Hot Soup,312,2333080,Upbeat,Societal Issue,5,Butterfly 3000
Ya Love,255,2028267,Upbeat,Love/Relationship,4,Butterfly 3000
Butterfly 3000,171,2216491,Upbeat,Love/Relationship,5,Butterfly 3000
Timeland,900,314950,Other,Other,3,Made in Timeland
Smoke & Mirrors,900,245626,Other,Other,3,Made in Timeland
Mycelium,455,2165484,Upbeat,Other,5,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Ice V,615,5186478,Groovy,Societal Issue,8,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Magma,546,2521884,Groovy,Narrative,6,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Lava,401,1507689,Groovy,Narrative,6,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Hell's Itch,807,1369407,Groovy,Person/Character,7,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Iron Lung,544,4855423,Upbeat,Person/Character,6,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
Gliese 710,468,1111653,Other,Narrative,5,"Ice, Death, Planets, Lungs, Mushrooms and Lava"
The Land Before Timeland,900,1079176,Upbeat,Narrative,7,Laminated Denim
Hypertension,900,1291063,Groovy,Narrative,9,Laminated Denim
Change,783,2396688,Groovy,Societal Issue,7,Changes
Hate Dancin',196,3631802,Upbeat,Person/Character,5,Changes
Astroturf,453,1878350,Groovy,Societal Issue,9,Changes
No Body,222,1930401,Chill,Person/Character,6,Changes
Gondii,296,2566839,Upbeat,Societal Issue,8,Changes
Exploding Suns,280,1527294,Chill,Narrative,6,Changes
Short Change,170,945910,Upbeat,Other,5,Changes
Motor Spirit,512,4244408,Heavy,Narrative,7,PetroDragonic Apocalypse
Supercell,305,3226986,Aggressive,Narrative,6,PetroDragonic Apocalypse
Converge,376,2821692,Heavy,Narrative,5,PetroDragonic Apocalypse
Witchcraft,303,3867736,Heavy,Narrative,7,PetroDragonic Apocalypse
Gila Monster,275,8338842,Aggressive,Person/Character,8,PetroDragonic Apocalypse
Dragon,584,4200932,Aggressive,Person/Character,7,PetroDragonic Apocalypse
Flamethrower,561,2275577,Heavy,Narrative,6,PetroDragonic Apocalypse
Dawn of Eternal Night,862,14000,Other,Narrative,5,PetroDragonic Apocalypse
Theia,204,1466378,Other,Narrative,5,The Silver Cord
The Silver Cord,260,1082227,Psychedelic,Person/Character,7,The Silver Cord
Set,236,1100185,Groovy,Narrative,8,The Silver Cord
Chang'e,226,689600,Other,Narrative,5,The Silver Cord
Gilgamesh,223,520945,Other,Person/Character,4,The Silver Cord
Swan Song,265,487531,Upbeat,Person/Character,5,The Silver Cord
Extinction,280,341999,Upbeat,Narrative,5,The Silver Cord
